0,"#신촌맛집 #신촌찜닭 #신촌치즈를사랑한찜닭 #맛집 #음식스타그램 #음식 #닭 #맛이있다 #치즈 #치킨 #먹부림 #맛스타그램 #인스타푸드 #음식사진,"
1,"1호점 이대 하늬솔, 2호점 발산점에 이은 SICTAC 3호점이 대학로에 오픈하였습니다. 깔끔한 인테리어와 정갈한 메뉴를 만나실 수 있는 특별한 곳! 많은 관심과 사랑부탁드립니다. 😎\n_\n#이대맛집#SICTAC#발산맛집#강서구맛집#이대식탁#대학로맛집#혜화맛집#혜화역맛집#성대맛집#한성대맛집#식탁#맛스타그램#이대#연세대#신촌맛집#먹스타그램#이대핫플레이스#하늬솔#송년회#2017#pizzapics#Pizza#피자#사은회#대학축제#한성대맛집#성대맛집,"
2,"얼마 전에 먹었던 영계섬 또 먹고싶다💭💭\n.\n.\n.\n#이대맛집 #나무섬 #먹스타그램 #인스타그램 #신촌맛집 #먹방,"
3,"책거리👍\n#대포찜닭 #신촌맛집 #구름찜닭 #최예은,"
4,"#이대맛집 #신촌맛집 #샤브선생 #훠궈 #칭따오생맥주 #승요랑 오랜만에 훠궈!,"
5,"#신촌맛집 #신촌연어 #연어상회신촌 #신촌연어무한리필,"
6,"여기연어 질 괜찮아효?,"
7,"여기연어 질 괜찮아효?,"
8,"배고파 ...이건 단백질 ㅎ....#대포찜닭 #신촌맛집 #구름찜닭,"
9,"#정신승리자,"
10,"@sinsang58 먹어버림.... @k_rystalj ㅋㅋㅋㅋㅋㅋㅋㅋ영양가넘치는점심,"
11,"#정신승리자,"
12,"@sinsang58 먹어버림.... @k_rystalj ㅋㅋㅋㅋㅋㅋㅋㅋ영양가넘치는점심,"
13,"순밤의 드랍으로 끝난 학점내기😆\n.\n#서가앤쿡 #맛스타그램 #신촌맛집 #내기스타그램,"
14,"헐 요기 오또냐,"
15,"@yye0n.k__s2 맛이쪙😍윤기오빠랑가ㅎㅎㅎㅎㅎㅎ,"
16,"헐 요기 오또냐,"
17,"@yye0n.k__s2 맛이쪙😍윤기오빠랑가ㅎㅎㅎㅎㅎㅎ,"
18,"매일매일 메뉴가 바뀌는 곳\n시그니처 감자전에 감동을~\n음식하나하나 모두 맛나다!\n\n#서강대맛집 #신촌맛집\n#서강대요수정 #요수정,"
19,"#대포찜닭 #신촌맛집 #몬스터찜닭\n_\n#찜닭스타그램 #할인스타그램,"
20,"#대포찜닭 #신촌맛집 #몬스터찜닭,"
21,"맛있는거 많이 먹네 부럽 ㅠ,"
22,"맛있는거 많이 먹네 부럽 ㅠ,"
23,"더멜팅팟x캔메이커\n.\n.\n.\n.\n.\n#더멜팅팟익스프레스 #수제버거 #캔메이커 #연대맛집 #신촌맛집 #존맛탱,"
24,"<을밀대 본점>\n-\n거냉주문을 못했나 얼음이;;\n-\n내게는 가장 자주 가던 냉면집이 아닌가 생각함\n걸어서 갈 수 있던 거리라서 그랬나\n-\n하긴 근처에서 근 일년 넘게 살았었으니..\n그놈 참 잘 지내나 모르겠다\n-\n생각나서 학교 앞 신촌 한바퀴\n-\n.\n.\n.\n.\n.\n.\n.\n#먹방 #먹스타그램 #맛있다그램 #맛스타그램 #술스타그램 #와인스타그램 #ootd #selfie #일상 #daily #instadaily #foodporn #foodstagram #instafood #소고기맛집 #평양냉면 #을밀대 #연대 #신촌맛집\n-\n#추억팔이,"
25,"잘보고갑니다!!,"
26,"@soyoung0618 오우 ㅎㅎ 미분당 좋아하시나봐요,"
27,"잘보고갑니다!!,"
28,"@soyoung0618 오우 ㅎㅎ 미분당 좋아하시나봐요,"
29,"이걸 뭐라해야하지?\n프로슈또 루꼴라 아보카도 브루스케타...?? + #체리 +#스모크치즈\n\n아무튼 대혜자 안주 대방출 \n와인이 술술술 넘어가는날🍷🍷🍷\n넘나 행복한 오후였던것 \n#신촌에이투지 #에이투지카페 #브루스케타 #와인안주 #shinchon #친구가사장 #대혜자 #와인 #킴크로포드 #신촌맛집 #신촌예쁜까페 #주인이예뻐요 #학교에서도망침 #길티플레져,"
30,"""깐풍기 먹고싶다 깐풍기☺\n.\n.\n.\n#구스토타코 #정식당 #무교동북어국집 #죠티인도레스토랑 #JWS그릴 \n#죠티레스토랑 #바토스이태원점 #타볼로24 #명동교자 #이삭토스트\n#토속촌삼계탕 #브레라 #진옥화 #브라이리퍼블릭 #롯데백화점푸드코트"","
31,"#먹방추천 #점심메뉴추천 #점심식사메뉴 #먹방샷 #먹방그램 #먹방부림 #데일리먹방 #먹스타그램 #서울맛집#강남맛집#대치동맛집#코엑스맛집#신사동맛집#가로수길#이태원#해방촌#경리단길#신촌맛집#이대맛집#홍대맛집#한남동맛집#압구정#대학로맛집#명동맛집,"
32,"#먹방추천 #점심메뉴추천 #점심식사메뉴 #먹방샷 #먹방그램 #먹방부림 #데일리먹방 #먹스타그램 #서울맛집#강남맛집#대치동맛집#코엑스맛집#신사동맛집#가로수길#이태원#해방촌#경리단길#신촌맛집#이대맛집#홍대맛집#한남동맛집#압구정#대학로맛집#명동맛집,"
33,"#모닝커피#유자에이드#자몽에이드#쌉사름#달달#cafe reese #신촌맛집#맛스타그램 #먹스타그램 #까페\n#더치커피#포션증정,"
34,"Thứ 7 họp phụ huynh 😭😭.\n.\n.\n.\n.\n.\n.\n#가평맛집 #세종맛집 #을지로맛집 #잠실맛집 #종로맛집 #인사동맛집 #신사동맛집 #동대문맛집 #가로수길맛집 #경리단길맛집 #신촌맛집 #남산맛집 #명동맛집 #노량진맛집 #이대맛집#일상 #선팔 #좋아요 #맞팔 #팔로우#셀카 #셀스타그램 #먹스타그램 #럽스타그램 #데일리룩 #셀기꾼 #소통 #공감 #인친,"
35,"잘보고가요^^사진좋네요~,"
36,"Back mk nha c,"
37,"잘보고가요^^사진좋네요~,"
38,"Back mk nha c,"
39,"촉촉한 챠슈말이.. 소수의 분을 위해 정성을 말아드립니다.\n#가마마루이 #라멘#신촌맛집 #ramen #차슈덮밥#チャーシュー #일본라멘#ラーメン #백종원3대천왕#백종원3대천왕맛집,"
40,"소통해요🤗\n.\n.\n.\n.\n더사뿐.\n.\n.\n.\n. ""마사지 얼트라 캡쏭 좋으다""\n.\n.\n.\n.\n예전 백년손님 촬영 후 쌤이 해준 사인🙌🙌\n.\n.\n.\n.\n#더사뿐 #신촌 #신촌데이트 #신촌카페 #신촌맛집 #신촌마사지 #홍대 #홍대맛집 #홍대카페 #데이트 #이색데이트 #데이트스냅 #데이트코스 #직장인그램 #직장인스타그램 #직장인 #주말 #주말데이트 #마사지 #아로마 #아로마마사지 #소통 #소통해요 #선팔 #선팔하면맞팔 #맞팔 #데일리 #데일리룩 #followme #followforfollowback,"
41,"@sky_mir_hanju 우선 한국으로^^,"
42,"@thesappun_ 그러게 ㅋㅋㅋ 한국8월에감니다요,"
43,"@sky_mir_hanju 우선 한국으로^^,"
44,"@thesappun_ 그러게 ㅋㅋㅋ 한국8월에감니다요,"
45,"👨\u200d🍳\n새식구들이 왔어요. \n델구스토의 소품담당님께서 독일 출장 다녀오시며 데려온 아이들입니다. \n독일아이, 네덜란드아이 등등 많은 애들이 왔어요. \n소품 구경하러 오세요. \n보자마자 ""와!"" 하실겁니다. .\n.\n#세계여행 #해외여행 #인테리어 #독일  #네덜란드 #풍차 #냉장고자석 #스노우볼 \n#홍대 #홍대파스타 #홍대스테이크 #홍대데이트 #홍대맛집 이고 싶다. #연남동 #신촌 #상수동 #상수동맛집 이고 싶다. #상수동파스타 #연남동맛집 이고 싶다.  #홍대레스토랑 #연남동파스타 #신촌파스타 #신촌맛집 이고 싶다. #상수역 #합정 #합정맛집 이고 싶다. #합정파스타 #합정스테이크,"
46,"와....😻😻,"
47,"@youyouhi_lovejunghee 🤣,"
48,"와....😻😻,"
49,"@youyouhi_lovejunghee 🤣,"
50,"Pork bone soup...soup was tasty but compared to others...this has lesser peppery taste... #gamjatang #porkbonesoup #koreanfood #food #foodporn #foodie #foodstagram #burpple #daily #sinchon #throwback #감자탕 #한식 #한국음식 #음식 #음식스타그램 #맛스타그램 #먹스타그램 #먹방 #냠스타그램 #일상 #일상스타그램 #신촌 #신촌맛집 #후퇴 #기분좋아,"
51,"#부야스곱창 #신촌 #신촌맛집 #식욕폭발 #곱창 #사랑,"
52,"와 먹고싶다 저거설마나?,"
53,"와 먹고싶다 저거설마나?,"
54,"두툼한 #칼집삼겹\n#회식 #도적 #맛집 #신촌맛집\n고기먹고 칼칼한 김치칼국수먹으면\n최고!!\n#삼겹살클라스보소\n#먹스타그램\n항정살두 맛있음,"
55,"하...😋,"
56,"@channaa9436  요거 먹으러가까? 공덕동 튀김이 땡기긴 해ㅋ,"
57,"하...😋,"
58,"@channaa9436  요거 먹으러가까? 공덕동 튀김이 땡기긴 해ㅋ,"
59,"즐거운 시간 😆 [ #아현한곱창 ]\n놀고싶은 계절 놀고싶은 날씨 놀고싶음 하루🌸\n#맛집탐방 >> [ #아마이 ]\n.\n#신촌#신촌맛집#술집#이자카야#izakaya#꼬치#맛있다그램#좋아요#가족#생일파티#아현맛집#이대맛집#맛있다#일상#소통#맞팔#추억#먹스타그램#맛스타그램#먹방#술스타그램#친구#서대문맛집#신촌맛집#마포맛집#서울맛집#단골맛집#koreafood,"
60,"#매콤로제파스타 #뉴욕오리지널브런치,"
61,"좋은하루되세요 :),"
62,"난리난리난리나 난리난리나,"
63,"좋은하루되세요 :),"
64,"난리난리난리나 난리난리나,"
65,"#매콤로제파스타 #빠네추가,"
66,"반갑습니다. ^^,"
67,"맞팔해요~ ✋✋,"
68,"반갑습니다. ^^,"
69,"맞팔해요~ ✋✋,"
70,"#뉴욕오리지널브런치,"
71,"친하게지내요~~!!!!!!!!,"
72,"반갑습니다.서로 소통해요😊,"
73,"친하게지내요~~!!!!!!!!,"
74,"반갑습니다.서로 소통해요😊,"
75,"#오늘뭐먹어 #서울맛집 #부산맛집 #대구맛집 #전주맛집#홍대맛집 #강남맛집 #일산맛집 #인스타푸드 #인스타먹방 #푸드스타그램 #맛있다그램 #맛집 #먹스타그램 #먹방 #존맛탱 #맛스타그램 #달콤 #대전맛집 #신촌맛집 #명동맛집#건대맛집 #종로맛집# #food,"
76,".\n몸에 좋은거여👍\n#홍대 #저녁 #간장게장 #존맛 #먹보의일기 #먹방 #먹스타그램 #푸드스타그램 #맛집 #여행 #홍대맛집 #신촌맛집 #홍대핫플 #일상 #daily .\n.\n.\n.\n.\n.\n#맞팔 #선팔하면맞팔 #인친해요 #팔로우 #좋아요 #ff #f4f #인스타그램,"
77,"꺄ᆢ🙊🙊🙊👍,"
78,"꺄ᆢ🙊🙊🙊👍,"
79,"#닭갈비 #무란리필 #신촌 #신촌역 #신촌맛집 #맛집 #닭 #음식 #먹스타그램 #맛스타그램 #닭갈비제작소,"
80,"휴가의 계절이 다가오고 있다 ㅎ..\n올 시즌도 휴가철 주문폭주 하지 싶다 ㅎ\n제일 간편한 요리 방법\n\n1.커피 보드에 물을 데운다\n2.냉면 그릇에 냉동 새우 를 8-10 마리 담는다\n3.데워진 물을 냉면 그릇에 붓는다\n4.오분 정도 지나면 새우가 더욱더 짙은 빨간색을 띠는데 그때 머리 부분을 떼고 껍질 과 함께 통채로 씹어 먹어도 되고 아니면  껍질을 떼고 살만 먹어도 된다 \n__\n\n피서의 계절인 여름에 캠핑장or 펜션 or피서지 에서나  낚시 즐기는 낚시꾼들 이나 일반가정 에서  어린애들 간식 으로 너무나 쉽게 해 먹을수 있다..ㅎ\n한마디 로  냉동새우의 혁명 이라고 부르며  이것을 나는 스팀새우 라고 명칭한다 .\n.\n스팀새우 문의 는 다이렉트\n___\n\n#강남맛집 #홍대맛집#이태원맛집#창원맛집#신촌맛집\n#서면맛집#건대맛집#인천맛집#부천맛집#수원맛집\n___\n#성남맛집#안양맛집#분당맛집#강릉맛집#속초맛집\n#대전맛집#청주맛집#전주맛집#대구맛집#통영맛집\n___\n#부산맛집#jeju#포항맛집 #광주맛집 #일산맛집#남포동맛집 #대학로맛집 #인친 #먹방 #맛집,"
81,"이것도 이제 판매하는거야?새우짱좋아라하는데,"
82,"@kmjeksql  원래 판매 하던거다..가격이 블랙타이거 새우 보다 비싸다 보니 특정 매니아들만 맛 보던거다 ㅎ....마다카스카르 새우 검색 하면 왜 비싼지 알거다 ㅎ,"
83,"이것도 이제 판매하는거야?새우짱좋아라하는데,"
84,"@kmjeksql  원래 판매 하던거다..가격이 블랙타이거 새우 보다 비싸다 보니 특정 매니아들만 맛 보던거다 ㅎ....마다카스카르 새우 검색 하면 왜 비싼지 알거다 ㅎ,"
85,"#오늘뭐먹어 #서울맛집 #부산맛집 #대구맛집 #전주맛집#홍대맛집 #강남맛집 #일산맛집 #인스타푸드 #인스타먹방 #푸드스타그램 #맛있다그램 #맛집 #먹스타그램 #먹방 #존맛탱 #맛스타그램 #달콤 #대전맛집 #신촌맛집 #명동맛집#건대맛집 #종로맛집# #food,"
86,"사진잘보고가요!🙎🏻🙌🏻,"
87,"잘보고 갑니다,"
88,"사진잘보고가요!🙎🏻🙌🏻,"
89,"잘보고 갑니다,"
90,"#2017 #5 #17 .\n#신촌 #신촌맛집 #육성식당 #소고기 #가성비갑 #먹스타그램 #럽스타그램 .\n.\n.\n미용실갔다가 우리가 찾아낸 신촌 맛집 육성식당에서 저녁~~ #최고 !!!!😚👍🏻👍🏻,"
91,"다탄거같은데.....???ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,"
92,"필터를 잘못 씌웠나... 진짜 맛있는데.. ㅋㅋㅋㅋㅋㅋㅋ #망,"
93,"다탄거같은데.....???ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,"
94,"필터를 잘못 씌웠나... 진짜 맛있는데.. ㅋㅋㅋㅋㅋㅋㅋ #망,"
95,"#신촌맛집 #통큰갈비 \n무한리필갈비..🤤🤤,"
96,"피드잘보고갑니다,"
97,"피드잘보고갑니다,"
98,"#신촌닭한마리 #신촌사랑 #신촌유닭스토리 #신촌맛집 #신촌역맛집,"
99,"파스타? 스파게티! 정확한이름은...기억이안나~\n#먹스타그램 #맛스타그램 #스파게티 #신촌맛집 #파스타 #먹부림,"
100,"잘보고 가요!!👏 좋은 하루 보내시고요✨🙏,"
101,"잘보고갑니당👏,"
102,"잘보고 가요!!👏 좋은 하루 보내시고요✨🙏,"
103,"잘보고갑니당👏,"
104,"신촌 란제리 01039107661신촌 란제리 01039107661신촌 란제리 01039107661파레스가라오케 밤 12시부터 \n주대 10만원!\n[phone] 황정민\n서대문구 창천동 29-111 파레스\n#엉덩이성애자 #엉짱 #파레스 #퍼시픽 #싸다 #양주 #파티룸 #주대 #10만원 #가라오케 #신촌술집 #신촌맛집 \n#생파🎂 #생일 #고수익 #알바구함 #이벤트🎁 #초특가세일 #특가대표,"
105,"선팔하고갑니다요:D,"
106,"매일마다 행복하시기 바래요,"
107,"선팔하고갑니다요:D,"
108,"매일마다 행복하시기 바래요,"
109,"""나의 친구 남아공에서 와준 정키\n오늘도 신촌의 밤은 그로 인해 외롭지 않았네요.사랑해요.정키\n#신촌사랑 #신촌닭한마리 #신촌명물 #신촌유닭스토리 #신촌맛집 #신촌역맛집"","
110,"언제 만나도 가족처럼 편하고 즐거운💞\n.\n.\n.\n#고등학교 #고등학교친구 #친구 #포차어게인 #신촌맛집 #가족 #축제 #사랑해,"
111,"@yejinlisa 내년엔질리도록보자💓,"
112,"@jung.jasmine_ 그러쟈그러쟈💗💗💗,"
113,"@yejinlisa 내년엔질리도록보자💓,"
114,"@jung.jasmine_ 그러쟈그러쟈💗💗💗,"
115,"미쓰뤼+불막창\n크기보소~~ #미쓰뤼\n\n#개맛존맛 #개맛\n #포차스타미쓰뤼 \n#신촌\n#신촌맛집\n#신촌포차\n#포차\n\n#신촌술집 #신촌술집추천 #신촌술집저렴 #신촌술집맛집\n #연세대 #연세대학교 #연대 #이대 #이화여대 #서강대 #헌팅 #헌팅술집,"
116,"선팔하고 갑니다 친하게 지내요^^,"
117,"사진 잘 보고 갑니다! 제 인스타에도 놀러와주실꺼죠?😉,"
118,"선팔하고 갑니다 친하게 지내요^^,"
119,"사진 잘 보고 갑니다! 제 인스타에도 놀러와주실꺼죠?😉,"
120,"미쓰뤼+통오징어개꿀짬뽕탕\n\n드가는게마나\n\n통오징어\n홍합\n고기\n우동사리\n\n맛있겠지\n\n#미쓰뤼\n\n#개맛존맛 #개맛\n #포차스타미쓰뤼 \n#신촌\n#신촌맛집\n#신촌포차\n#포차\n\n#신촌술집 #신촌술집추천 #신촌술집저렴 #신촌술집맛집\n #연세대 #연세대학교 #연대 #이대 #이화여대 #서강대 #헌팅 #헌팅술집,"
121,"멋지네요✨,"
122,"멋지네요✨,"
123,"""역시 저희 지역 신촌의 밤을 매일매일 로맨틱하게 수놓는 나의 친구 안코드와 남아공에서 일부러 와준 색소폰주자인 정키! 이들 모두와 저희 지역 신촌을 진정 사랑해요~~\n#신촌 #신촌유닭스토리 #신촌명물 #신촌사랑 #신촌맛집 #신촌카페 #닭한마리"","
124,"미쓰뤼+광년이국물쏘야\n\n#미쓰뤼\n\n#개맛존맛 #개맛\n #포차스타미쓰뤼 \n#신촌\n#신촌맛집\n#신촌포차\n#포차\n\n#신촌술집 #신촌술집추천 #신촌술집저렴 #신촌술집맛집\n #연세대 #연세대학교 #연대 #이대 #이화여대 #서강대 #헌팅 #헌팅술집,"
125,"최고✌,"
126,"구경하다 좋아요 누르고 갑니다😆,"
127,"최고✌,"
128,"구경하다 좋아요 누르고 갑니다😆,"
129,"미쓰뤼 미친1700팥빙수\n\n얼어디짐주의\n\n#미쓰뤼\n\n#개맛존맛 #개맛\n #포차스타미쓰뤼 \n#신촌\n#신촌맛집\n#신촌포차\n#포차\n\n#신촌술집 #신촌술집추천 #신촌술집저렴 #신촌술집맛집\n #연세대 #연세대학교 #연대 #이대 #이화여대 #서강대 #헌팅 #헌팅술집,"
